codigo_pelicula,pelicula,total_renta
425,HOLY TADPOLE,5
250,DRAGON SQUAD,4
223,DESIRE ALIEN,2
747,ROXANNE REBEL,7
947,VISION TORQUE,3
546,MADRE GABLES,5
146,CHITTY LOCK,6
831,SPIRITED CASUALTIES,5
783,SHANE DARKNESS,8
903,TRAFFIC HOBBIT,2
992,WRATH MILE,7
161,CLUE GRAIL,4
182,CONTROL ANTHEM,1
120,CARIBBEAN LIBERTY,3
272,EDGE KISSING,5
957,WAR NOTTING,3
237,DIVORCE SHINING,3
620,NEMO CAMPUS,5
490,JUMANJI BLADE,4
974,WILD APOLLO,3
407,HAWK CHILL,3
794,SIDE ARK,8
389,GUNFIGHTER MUSSOLINI,5
145,CHISUM BEHAVIOR,6
565,MATRIX SNOWMAN,4
163,CLYDE THEORY,2
16,ALLEY EVOLUTION,4
259,DUCK RACER,4
52,BALLROOM MOCKINGBIRD,2
868,SUPERFLY TRIP,7
881,TEMPLE ATTRACTION,7
684,PIZZA JUMANJI,1
659,PARK CITIZEN,3
718,REBEL AIRPORT,4
124,CASPER DRAGONFLY,2
107,BUNCH MINDS,2
904,TRAIN BUNCH,2
472,ITALIAN AFRICAN,1
94,BRAVEHEART HUMAN,2
752,RUNNER MADIGAN,3
997,YOUTH KICK,2
910,TREATMENT JEKYLL,4
224,DESPERATE TRAINSPOTTING,2
815,SNATCHERS MONTEZUMA,5
99,BRINGING HYSTERICAL,5
241,DONNIE ALLEY,8
521,LIES TREATMENT,12
66,BENEATH RUSH,4
293,EXORCIST STING,7
539,LUCK OPUS,3
952,WAGON JAWS,3
515,LEGALLY SECRETARY,2
209,DARKNESS WAR,4
774,SEARCHERS WAIT,6
828,SPIKING ELEMENT,8
885,TEXAS WATCH,2
9,ALABAMA DEVIL,3
998,ZHIVAGO CORE,3
258,DRUMS DYNAMITE,3
411,HEAVENLY GUN,3
246,DOUBTFIRE LABYRINTH,6
781,SEVEN SWARM,3
64,BEETHOVEN EXORCIST,3
558,MANNEQUIN WORST,3
507,LADYBUGS ARMAGEDDON,1
826,SPEED SUIT,5
569,MENAGERIE RUSHMORE,2
393,HALLOWEEN NUTS,2
180,CONSPIRACY SPIRIT,1
635,OKLAHOMA JUMANJI,3
340,FRONTIER CABIN,1
343,FULL FLATLINERS,1
